Title,Company,Location,Date Posted,Link
Full Stack Developer - Scientific Applications,Hypercube Scientific,Sydney NSW,,https://www.seek.com.au/job/90364930?type=promoted&ref=search-standalone&origin=jobCard#sol=e67b1fa73500d73f63d08bedbda25e0f230af552
Python engineer - Generative AI (Mid-Level),Enterprise Ai,Sydney NSW,,https://www.seek.com.au/job/90323395?type=promoted&ref=search-standalone&origin=jobCard#sol=f48b5500688c54f69f09c411a0b6cbd26babad17
Python Data Engineer,Edge Stackers,Sydney NSW,Listed nineteen days ago,https://www.seek.com.au/job/90270821?type=standard&ref=search-standalone&origin=jobCard#sol=5db819946da921989977f37d9a56a33f14ea2adb
Software Developer,Tassal Operations Pty Ltd,Sydney NSW,Listed twenty three hours ago,https://www.seek.com.au/job/90642364?type=standard&ref=search-standalone&origin=jobCard#sol=499faab5af3741ae3d4ce0238c3bb5f885c68fa9
"Full Stack Software Engineer (React, Next.js, Python) - Agentic AI Startup",NinjaTech AI Australia Pty Ltd,Sydney NSW,Listed twenty five days ago,https://www.seek.com.au/job/90167744?type=standard&ref=search-standalone&origin=jobCard#sol=9840098b8c57623f6bfa01f030859efba3ad025b
Software Engineer,Ocius,Alexandria,Listed twenty three hours ago,https://www.seek.com.au/job/90642962?type=standard&ref=search-standalone&origin=jobCard#sol=4f811bb4d427552bce13401857941ea567a6767e
Software Engineer,Fyndr Group,Chatswood,Listed fourteen days ago,https://www.seek.com.au/job/90364113?type=standard&ref=search-standalone&origin=jobCard#sol=deae5143305837ce13da037e5ea123660169b3b5
"Senior Developer (Python, Django, React)",Peoplebank Australia NSW,Sydney NSW,Listed twenty six days ago,https://www.seek.com.au/job/90134502?type=standard&ref=search-standalone&origin=jobCard#sol=f0ebd6b7f9ee8eac8ea10cbb75356cfc255354e1
Data Engineer,FinXL IT Professional Services,Sydney NSW,Listed twenty two hours ago,https://www.seek.com.au/job/90643477?type=standard&ref=search-standalone&origin=jobCard#sol=0db2aae2ed3df31200241abe99a1083fb7c9ed22
AI Engineer (Data Science),DeVision Recruitment,Sydney NSW,Listed nineteen hours ago,https://www.seek.com.au/job/90651694?type=standard&ref=search-standalone&origin=jobCard#sol=fdd5121bd3a8c7c1ac88ce4123056bbb270e07c5
Data & Automation Engineer,Deloitte,Sydney NSW,Listed twelve days ago,https://www.seek.com.au/job/90424354?type=standard&ref=search-standalone&origin=jobCard#sol=03acfe50520882ceac2111362bef8a7f0b8eb23e
Software Engineer (Full Stack),One Playground,Surry Hills,Listed seven days ago,https://www.seek.com.au/job/90513028?type=standard&ref=search-standalone&origin=jobCard#sol=783ed21c4b25ccbb795f685642b1fe99bcb5033c
Software Engineer,Real Time,Sydney NSW,Listed twenty six days ago,https://www.seek.com.au/job/90124842?type=standard&ref=search-standalone&origin=jobCard#sol=b77efb7180b3d627bb821f39e58cd35b912ff7a5
Senior Software Engineer - Python,The Onset,Sydney NSW,Listed seventeen days ago,https://www.seek.com.au/job/90324504?type=standard&ref=search-standalone&origin=jobCard#sol=4146c5113499a7533fd2ffb6e059d0a4da733df4
Software Developer,MVSI OnBoard,North Sydney,Listed forty minutes ago,https://www.seek.com.au/job/90672407?type=standard&ref=search-standalone&origin=jobCard#sol=5b6052db42a6c9875e260d2119ccb632f54098ef
Senior Developer x 2 - 3 month contracts,Genesis IT Recruitment,Sydney NSW,Listed twenty six days ago,https://www.seek.com.au/job/90116133?type=standard&ref=search-standalone&origin=jobCard#sol=257ea0b30c7dc4197ad5908059a9ea4f61d35436
Software Engineer,Microsoft,Sydney NSW,Listed four days ago,https://www.seek.com.au/job/90583336?type=standard&ref=search-standalone&origin=jobCard#sol=0c3fcbfef6c86e196315f4bed579ed796617e37f
Web Software Developer,Studiosity,St Leonards,Listed twenty four days ago,https://www.seek.com.au/job/90180029?type=standard&ref=search-standalone&origin=jobCard#sol=f2032e00d3415de37cb2f851b76c8ee4106b84cb
Software Engineer,Microsoft,Sydney NSW,Listed four days ago,https://www.seek.com.au/job/90583237?type=standard&ref=search-standalone&origin=jobCard#sol=79547ee487da30e47ccf1b6532454dbfad897f43
Software Engineer - Enterprise AI Enablement,TEKsystems,Sydney NSW,Listed twenty five days ago,https://www.seek.com.au/job/90153672?type=standard&ref=search-standalone&origin=jobCard#sol=1a05c15bd630a78ce729723a86c4ad016a18ec5e
AI Full Stack Engineer,The Onset,Sydney NSW,Listed three days ago,https://www.seek.com.au/job/90615752?type=standard&ref=search-standalone&origin=jobCard#sol=f98214ad1df86ce2fc435eb0954076e273c7858f
"X2 Senior Software Engineers- AI (Python,TypeScript, C++)",Novus,Sydney NSW,Listed twenty days ago,https://www.seek.com.au/job/90262785?type=standard&ref=search-standalone&origin=jobCard#sol=61505fcd535ed2292fb61c1ad948354c2e7a98bb
Software Engineer,Microsoft,Sydney NSW,Listed four days ago,https://www.seek.com.au/job/90583088?type=standard&ref=search-standalone&origin=jobCard#sol=069fd9ccb6cc1384bc55bdbeee1f060a83c7309d
AI Engineer,PRA,Sydney NSW,Listed ten days ago,https://www.seek.com.au/job/90459257?type=standard&ref=search-standalone&origin=jobCard#sol=9028fe12b6c1e23954cec74b59e6bbc88f55ca15
Senior Developer,Indigeco Pty Ltd,Sydney NSW,Listed twenty six days ago,https://www.seek.com.au/job/90117248?type=standard&ref=search-standalone&origin=jobCard#sol=3312e8532485b75c469e380b5212ba4138f78194
Quantitative Software Engineer,Expertech,Sydney NSW,Listed twenty four days ago,https://www.seek.com.au/job/90179417?type=standard&ref=search-standalone&origin=jobCard#sol=87c20a76249fe89c934f67e4c6feaf00783a0de4
Software Engineer,Microsoft,Sydney NSW,Listed three days ago,https://www.seek.com.au/job/90611165?type=standard&ref=search-standalone&origin=jobCard#sol=3f8b81d28fa7db4463a2bf5136f65636c414346c
Software Engineer – 3D Processing Systems,The Onset,Sydney NSW,Listed eleven days ago,https://www.seek.com.au/job/90437509?type=standard&ref=search-standalone&origin=jobCard#sol=66cb97c5be5cc6e0060157aa411554d1d8b58fec
Backend Developer - 12 Month Contract,Stockland,Sydney NSW,Listed fifteen days ago,https://www.seek.com.au/job/90353143?type=standard&ref=search-standalone&origin=jobCard#sol=e3ea89e02c1bfb62779b946a89bfb4413ea300eb
Graduate Firmware Engineer,Finisar,Rosebery,Listed two hours ago,https://www.seek.com.au/job/90670941?type=standard&ref=search-standalone&origin=jobCard#sol=603ecdb68e6d4386c653fc1f60d3734c082f2a0e
Senior Databricks Engineer (Sydney Based),UpperGround by Hudson,Sydney NSW,Listed nineteen hours ago,https://www.seek.com.au/job/90651924?type=standard&ref=search-standalone&origin=jobCard#sol=e0a2f51cd338970e5f69411eb47da6c1770ff10b
Software Engineer - Test,PM-Partners Group,Sydney NSW,Listed four days ago,https://www.seek.com.au/job/90588015?type=standard&ref=search-standalone&origin=jobCard#sol=f2b94657fc035171aa5c47849122c8548a06dfe4
Data Infrastructure Engineer,Life Trading Pty Ltd,Sydney NSW,Listed eleven days ago,https://www.seek.com.au/job/90428900?type=standard&ref=search-standalone&origin=jobCard#sol=62c2efd3194f2ddd4fbca000ca98b772d0376490
Software Engineer,Microsoft,Sydney NSW,Listed five days ago,https://www.seek.com.au/job/90551605?type=standard&ref=search-standalone&origin=jobCard#sol=34fc69c0ca6c90ba54233aebae976102ffb6821d
Software Engineer,Microsoft,Sydney NSW,Listed three days ago,https://www.seek.com.au/job/90612100?type=standard&ref=search-standalone&origin=jobCard#sol=2ccf5bb7d3bdd14c53e968442634eb1b51a4f3c8
KONG API DEVELOPER,City People Solutions,Sydney NSW,Listed two days ago,https://www.seek.com.au/job/90630839?type=standard&ref=search-standalone&origin=jobCard#sol=f2bba80a40280f53ffe4972ede5365f5bc6a45ab
"Software Developer (Web, AI, RPA)",Suncorp,Sydney NSW,Listed eighteen days ago,https://www.seek.com.au/job/90300601?type=standard&ref=search-standalone&origin=jobCard#sol=c6ea7ffed50eb55c1541fe42fc2a7efa197a7c64
Lead Software & Data Engineering Consultant,Sestra People Pty Ltd,Sydney NSW,Listed twenty nine minutes ago,https://www.seek.com.au/job/90672650?type=standard&ref=search-standalone&origin=jobCard#sol=6d8241e3049ec36e45250eef3a1656156e7d0720
Software Engineer 2,Microsoft,Sydney NSW,Listed five days ago,https://www.seek.com.au/job/90553049?type=standard&ref=search-standalone&origin=jobCard#sol=01666db1fb4e8ea498d17998036ec63c0fd61f4c
"Data Analyst - Python, R & SQL - Office based North West Sydney",Limelight People,Sydney NSW,Listed five days ago,https://www.seek.com.au/job/90556145?type=standard&ref=search-standalone&origin=jobCard#sol=36471312263df05fdcc6047fc0008bb15b018a18
Data Engineer,Hanwha Energy Australia Pty Ltd,North Sydney,,https://www.seek.com.au/job/90424146?type=promoted&ref=search-standalone&origin=jobCard#sol=1acc218f9af401dccd49134461d9b48c68d0789b
Software Engineer 2,Microsoft,Sydney NSW,Listed ten days ago,https://www.seek.com.au/job/90461536?type=standard&ref=search-standalone&origin=jobCard#sol=883cf941f76d9949ba4dcd12e08c8149cf85c958
Software Engineer - Azure Databricks,Microsoft,Sydney NSW,Listed three days ago,https://www.seek.com.au/job/90612555?type=standard&ref=search-standalone&origin=jobCard#sol=e70026b7bc59638675018d29b8e095aa0693b135
Data Engineer,Hydrogen Group Pty Ltd,Sydney NSW,Listed three days ago,https://www.seek.com.au/job/90608983?type=standard&ref=search-standalone&origin=jobCard#sol=8ec5f36d201a9d5cc7457e1b68e2045ee9172085
Machine Learning Engineer - $120k + Bonus - Sydney (Hybrid),Nuage Technology Group,Sydney NSW,Listed fourteen days ago,https://www.seek.com.au/job/90366756?type=standard&ref=search-standalone&origin=jobCard#sol=569eb15ca747c47044c6fc747eeac323851236a6
Senior Data Engineers | Snowflake | Python,Billigence,Sydney NSW,Listed twenty seven days ago,https://www.seek.com.au/job/90113289?type=standard&ref=search-standalone&origin=jobCard#sol=c752b5f502f96ac67835f8ea32a9274f19efa725
Software Engineer,Microsoft,Sydney NSW,Listed five days ago,https://www.seek.com.au/job/90552837?type=standard&ref=search-standalone&origin=jobCard#sol=ac0e47009a034a872d65ff5bd86547537876caa4
Software Developer,Let's Play Games,Wetherill Park,Listed eleven days ago,https://www.seek.com.au/job/90428532?type=standard&ref=search-standalone&origin=jobCard#sol=1ff1f1bc740eddf615bf508ce2e641d4dc8d5c28
Data Engineer,TheDriveGroup,Sydney NSW,Listed four days ago,https://www.seek.com.au/job/90575973?type=standard&ref=search-standalone&origin=jobCard#sol=0981781aeda46c40d87c9d41e69d92b19788ea78
AI Engineer,Teachers Mutual Bank,Sydney NSW,Listed twenty days ago,https://www.seek.com.au/job/90244169?type=standard&ref=search-standalone&origin=jobCard#sol=62889650e9bc84188f925e773fed6095a52aab29
Data Scientist - AI & NLP,Correlate Resources,Sydney NSW,Listed two days ago,https://www.seek.com.au/job/90629702?type=standard&ref=search-standalone&origin=jobCard#sol=092f7dc5b740cadd4a4f5f6731b95f3ddd0f38e0
Data & AI Engineer,Secure Parking Pty Ltd.,North Sydney,Listed three days ago,https://www.seek.com.au/job/90603585?type=standard&ref=search-standalone&origin=jobCard#sol=26c0df16e1ec87bae647f35ab39ca715453f3297
Data Engineer - Databricks,FinXL IT Professional Services,Sydney NSW,Listed five days ago,https://www.seek.com.au/job/90560614?type=standard&ref=search-standalone&origin=jobCard#sol=5ae5719f4dd76a7aae7e14c3b720c16186be0ed3
Senior Software Engineer,Billigence,Sydney NSW,Listed eleven days ago,https://www.seek.com.au/job/90434658?type=standard&ref=search-standalone&origin=jobCard#sol=02aea1cb8e1a2d4e707422f95225a2c25dcf40e0
Principal Software Engineer - Azure Storage team,Microsoft,Sydney NSW,Listed ten days ago,https://www.seek.com.au/job/90462201?type=standard&ref=search-standalone&origin=jobCard#sol=39df8504c7cb54224fe3298a25a550772068ac0a
Senior Software Engineer,Microsoft,Sydney NSW,Listed five days ago,https://www.seek.com.au/job/90552683?type=standard&ref=search-standalone&origin=jobCard#sol=be71066ce763f32915d677ca919c4f0eed4ccb71
Senior Objectstar Software Engineer (Developer),Calleo,Sydney NSW,Listed five days ago,https://www.seek.com.au/job/90574977?type=standard&ref=search-standalone&origin=jobCard#sol=286c8e45c7c90670e51c95aa42528624b4e88584
Software Engineer II - Scenarios Validation,Microsoft,Sydney NSW,Listed fourteen days ago,https://www.seek.com.au/job/90362979?type=standard&ref=search-standalone&origin=jobCard#sol=17adee033d3ab0b952c124bdb963057d4655dabf
Staff Data Scientist,Future Secure AI Pty Ltd,Sydney NSW,Listed three days ago,https://www.seek.com.au/job/90609653?type=standard&ref=search-standalone&origin=jobCard#sol=44f70e6d301ea910f4622e8cacb6522f40e2ceb3
Technical Analyst,FlexTrade,Sydney NSW,Listed three days ago,https://www.seek.com.au/job/90623459?type=standard&ref=search-standalone&origin=jobCard#sol=f70fca1d8d44aeb79f521351e69fa6499c03f19d
Senior AI Solutions Developer,Galileo Search,Sydney NSW,,https://www.seek.com.au/job/90150826?type=promoted&ref=search-standalone&origin=jobCard#sol=185a83940e41ac1b674175551961eaec76019207
Senior Data Engineer - GCP/Snowflake/Databricks,Simplyai,Sydney NSW,,https://www.seek.com.au/job/90464324?type=promoted&ref=search-standalone&origin=jobCard#sol=785413e95ce6a825de03b4b341f4d37f1e3ef720
Enterprise Data Warehouse Engineer,Recruitment Hive,Sydney NSW,Listed twenty four days ago,https://www.seek.com.au/job/90173682?type=standard&ref=search-standalone&origin=jobCard#sol=256cd3c3b2a108091795e4edf467182c81c61c67
Application Support Engineer,Plenti,Sydney NSW,Listed three days ago,https://www.seek.com.au/job/90614750?type=standard&ref=search-standalone&origin=jobCard#sol=0fbf32da27ad08e334abc286f4977372f5c45368
Software Developer,Assure Programs,North Sydney,Listed ten days ago,https://www.seek.com.au/job/90461891?type=standard&ref=search-standalone&origin=jobCard#sol=4799665f79d2b97e2477b0a677f0fa4290c70700
Software Engineer 2 - Azure Ecosystems Engineering,Microsoft,Sydney NSW,Listed twenty one days ago,https://www.seek.com.au/job/90214600?type=standard&ref=search-standalone&origin=jobCard#sol=4439e4546d7e426b39ade5182cb3381f6db1168b
Senior Full Stack Developer,Aurec,Haymarket,Listed twenty six days ago,https://www.seek.com.au/job/90126904?type=standard&ref=search-standalone&origin=jobCard#sol=4236a63a236206f31be1f7dc6079a41fda4b0f8f
Software Engineer II - Azure Data Lake Storage Gen 2,Microsoft,Sydney NSW,Listed seventeen days ago,https://www.seek.com.au/job/90327125?type=standard&ref=search-standalone&origin=jobCard#sol=eb527687d834caf43533e611efaea26b29f9444d
Senior Software Engineer- ML & Data Pipelines,Correlate Resources,Sydney NSW,Listed eighteen days ago,https://www.seek.com.au/job/90302689?type=standard&ref=search-standalone&origin=jobCard#sol=809c9ee96b7e45d4538a77edb68f7866bc9610e2
Senior Software Engineer - AI,RBOL TECH PTY LTD,Sydney NSW,Listed fourteen days ago,https://www.seek.com.au/job/90381459?type=standard&ref=search-standalone&origin=jobCard#sol=770d589ba878ddb168253a3a679cf43573c6b934
AI Engineer / Consultant,Bluefin Resources Pty Limited,Sydney NSW,Listed five days ago,https://www.seek.com.au/job/90552623?type=standard&ref=search-standalone&origin=jobCard#sol=91e4de08469a43fc1310295b6f0d9ebdf1cae432
"Software Engineer (Early Career) – .NET, SQL & Power BI (Embedded)",ICTx,Sydney NSW,Listed five days ago,https://www.seek.com.au/job/90569943?type=standard&ref=search-standalone&origin=jobCard#sol=687c7ae84f4020fa36787248bcc2888c8b73f8ee
Lead Software Engineer – GenAI Developer Tooling,Peoplebank Australia NSW,Sydney NSW,Listed eleven days ago,https://www.seek.com.au/job/90429054?type=standard&ref=search-standalone&origin=jobCard#sol=ec8345b961771ec112a478ee3d42e4211769f378
Full Stack Developer,Calyx Eco Pty Ltd,Sydney NSW,Listed twenty six days ago,https://www.seek.com.au/job/90135628?type=standard&ref=search-standalone&origin=jobCard#sol=8205204bdd1bc20007cd7bf25accc3c08500cc86
Software Engineer II - Azure Storage,Microsoft,Sydney NSW,Listed seventeen days ago,https://www.seek.com.au/job/90327217?type=standard&ref=search-standalone&origin=jobCard#sol=41002b4429189d8d37b5591c4d89ef5ee5beb10a
Lead Backend Engineer - Python -FinTech,Pair People Pty Limited,Sydney NSW,Listed twenty one days ago,https://www.seek.com.au/job/90236622?type=standard&ref=search-standalone&origin=jobCard#sol=db3c7e1563b71bc2a95c4b9fa4dbd080bbeb985c
Senior Software Engineer,Microsoft,Sydney NSW,Listed five days ago,https://www.seek.com.au/job/90553678?type=standard&ref=search-standalone&origin=jobCard#sol=519115185de17fa21d13527410a562dee67eba70
Senior Data Engineer,Randstad Digital,Sydney NSW,Listed twelve days ago,https://www.seek.com.au/job/90404245?type=standard&ref=search-standalone&origin=jobCard#sol=8236f90fab633e87535ef2aa4b598e5749c035c9
Software Engineer - Automation & Platform Tooling,DeVision Recruitment,Sydney NSW,Listed twenty days ago,https://www.seek.com.au/job/90250420?type=standard&ref=search-standalone&origin=jobCard#sol=f92412b01889e0f4ed7f83acdea3ad9e2920b3dc
Agentic AI Engineer with AWS Cloud,HCL Australia Services Pty Ltd,Sydney NSW,Listed six days ago,https://www.seek.com.au/job/90518641?type=standard&ref=search-standalone&origin=jobCard#sol=c128daeceea4f5fdc4dfb2004256e76bf8dc4142
Senior Full Stack Engineer,NSW Department of Customer Service,Parramatta,Listed four days ago,https://www.seek.com.au/job/90603017?type=standard&ref=search-standalone&origin=jobCard#sol=4041b9dbe05315fc61a08108fd32906f70bf6701
Snowflake Data Engineer,Cognizant Technology Solutions Australia Pty Ltd,Sydney NSW,Listed seven days ago,https://www.seek.com.au/job/90514250?type=standard&ref=search-standalone&origin=jobCard#sol=cc4d654115c5090693f84e24778dbef700c4b843
Data Scientist - Experimentation,SEEK Limited,North Sydney,,https://www.seek.com.au/job/90425318?type=promoted&ref=search-standalone&origin=jobCard#sol=08daeb66399492c6fd98b532aace5dab9e5d5d95
Senior Software Developer,iasset.com Pty Ltd,Sydney NSW,,https://www.seek.com.au/job/90381738?type=promoted&ref=search-standalone&origin=jobCard#sol=2541a39231e8fd8449b8d84253577bbc57f2620a
"Software Engineer, Android Engineering Productivity, Early Career",Google,Sydney NSW,Listed more than thirty days ago,https://www.seek.com.au/job/89156786?type=standard&ref=search-standalone&origin=jobCard#sol=7e27c27ac6923905df204df75f2a94fbb069cd2e
Associate AI Pattern Engineer,FinXL IT Professional Services,Sydney NSW,Listed twelve days ago,https://www.seek.com.au/job/90423782?type=standard&ref=search-standalone&origin=jobCard#sol=7393209ab1b9bb7fa15c6ccd9ee54314873e7031
Mid-level Data Scientist,Winning Group,Sydney NSW,Listed four days ago,https://www.seek.com.au/job/90587174?type=standard&ref=search-standalone&origin=jobCard#sol=3e4f611a3d02ef7f82e3556b01257f366b202a8c
"Developer Programmer (Sydney, Adelaide, Canberra, Brisbane, Perth & Melbourne)",Ariston Partners Australia Pty Ltd,Sydney NSW,Listed eighteen days ago,https://www.seek.com.au/job/90305632?type=standard&ref=search-standalone&origin=jobCard#sol=9f805befb7cad88df50276cc3d1e0f542502c404
Automation Graduate,The University of Sydney,Darlington,Listed three days ago,https://www.seek.com.au/job/90617888?type=standard&ref=search-standalone&origin=jobCard#sol=dcc837c988431761a4232b0f4afdc2229a1e2065
Software Engineer (Operational Systems),Deep C Holdings PTY LTD,Sydney NSW,Listed twenty six days ago,https://www.seek.com.au/job/90129193?type=standard&ref=search-standalone&origin=jobCard#sol=3c56cedff2977f4c020d37784eab4cf1ebe8dd95
Principal Data Engineer,Healius Ltd,Sydney NSW,Listed eight days ago,https://www.seek.com.au/job/90487610?type=standard&ref=search-standalone&origin=jobCard#sol=274d0060d354bbd2b8ae74b54053277325f53830
Senior Machine Learning Engineer,Intelligen Pty Ltd,Sydney NSW,Listed eleven days ago,https://www.seek.com.au/job/90433956?type=standard&ref=search-standalone&origin=jobCard#sol=90ed11fe0ff42147e1c91c0a4884c2e4af5e1f17
ML Engineer,Talenza,Sydney NSW,Listed twenty seven days ago,https://www.seek.com.au/job/90107126?type=standard&ref=search-standalone&origin=jobCard#sol=69e840de8639a7b616fb4506ea164d91dcde39af
Software Developer,Silver Trak Digital,Marrickville,Listed five days ago,https://www.seek.com.au/job/90574448?type=standard&ref=search-standalone&origin=jobCard#sol=58b49e610914717d4f1798ff7d63b3a97ba6f59e
Technical Lead & Senior Software Engineers (Golang/React),TheDriveGroup,Sydney NSW,Listed eleven days ago,https://www.seek.com.au/job/90449600?type=standard&ref=search-standalone&origin=jobCard#sol=097e07fb183993e4bbfd99616843289599b16f3e
Senior Data Engineer - Databricks,Cognizant Technology Solutions Australia Pty Ltd,Sydney NSW,Listed six days ago,https://www.seek.com.au/job/90547334?type=standard&ref=search-standalone&origin=jobCard#sol=84bb0e3e9de6d7b5c99790c2b304814921e50056
Senior Machine Learning Engineer,Hydrogen Group Pty Ltd,Sydney NSW,Listed thirteen days ago,https://www.seek.com.au/job/90390713?type=standard&ref=search-standalone&origin=jobCard#sol=1b786b560c9cf4f468c324810b0666aa00d74311
"Senior Software Engineer, Azure Experience & Ecosystems",Microsoft,Sydney NSW,Listed seventeen days ago,https://www.seek.com.au/job/90323932?type=standard&ref=search-standalone&origin=jobCard#sol=b0c7ae8949b753ef4c640b0276e9d97d0b8f9ea8
Lead Data Engineer,The Onset,Sydney NSW,Listed fifteen days ago,https://www.seek.com.au/job/90354026?type=standard&ref=search-standalone&origin=jobCard#sol=5611e2514487d0f4a433b2ef80402ddac1f88944
Senior Back-end Developer - Node.js / TypeScript,Peoplebank Australia NSW,Sydney NSW,Listed thirteen days ago,https://www.seek.com.au/job/90383487?type=standard&ref=search-standalone&origin=jobCard#sol=62816c9ef84fcb47e6a302b7a78ccb1779a9f097
Backend Software Engineer (IoT / Rust),Tenth Revolution Group,Sydney NSW,Listed twenty three days ago,https://www.seek.com.au/job/90200176?type=standard&ref=search-standalone&origin=jobCard#sol=d73c67c73235d242bac9a04997c00183c8dcd7e9
Platform Engineer - Developer Experience,Talenza,Sydney NSW,Listed sixteen days ago,https://www.seek.com.au/job/90343304?type=standard&ref=search-standalone&origin=jobCard#sol=02454af7b48301c1c9099f86fd597d1681fee7c1
Data Engineer,DATAIQ,Norwest,,https://www.seek.com.au/job/90209621?type=promoted&ref=search-standalone&origin=jobCard#sol=cec2c3647e9bc615bc1dfb359d6cf0d3f92da139
